,data,preco_lucro,preco_vpa,preco_receita_liq,preco_fco,preco_ativo_total,market_cap_empresa,divdend_yield
0,Atual - 30/09/2024,"3,23","1,58","2,32","293,79","1,18","R$ 60,23 M","0,00%"
1,30/06/2024,"2,49","1,22","1,79","226,44","0,91","R$ 46,42 M","0,00%"
2,31/03/2024,"2,68","1,32","2,26","76,32","0,98","R$ 51,89 M","0,00%"
3,31/12/2023,"-89,67","2,73","2,17","10,10","1,78","R$ 46,18 M","16,51%"
4,30/09/2023,"-492,44","2,75","2,14","7,76","1,79","R$ 50,23 M","15,18%"
5,30/06/2023,"27,48","3,12","2,26","9,57","2,13","R$ 60,70 M","12,56%"
6,31/03/2023,"16,81","2,61","2,19","6,23","1,73","R$ 65,46 M","11,65%"
7,31/12/2022,"5,13","2,19","1,43","6,75","1,47","R$ 51,42 M","3,19%"
8,30/09/2022,"5,47","2,12","1,59","6,07","1,54","R$ 56,66 M","2,90%"
9,30/06/2022,"7,03","2,55","1,94","7,11","1,82","R$ 65,46 M","2,51%"
10,31/03/2022,"7,03","2,55","1,94","7,11","1,82","R$ 65,46 M","2,51%"
11,31/12/2021,"4,64","1,97","1,43","4,53","1,32","R$ 48,27 M","2,99%"
12,30/09/2021,"10,72","4,60","2,71","10,75","3,02","R$ 82,13 M","7,63%"
13,30/06/2021,"9,50","6,31","3,18","17,62","4,08","R$ 112,01 M","5,60%"
14,31/03/2021,"13,90","11,59","4,93","99,85","5,62","R$ 179,72 M","3,49%"
15,31/12/2020,"6,69","5,68","2,68","21,61","3,03","R$ 82,55 M","0,00%"
16,30/09/2020,"6,04","4,44","2,68","14,74","2,80","R$ 73,14 M","0,00%"
17,30/06/2020,"7,96","5,04","3,29","11,91","2,82","R$ 61,65 M","0,00%"
18,31/03/2020,"6,24","3,43","2,54","6,04","1,62","R$ 30,30 M","0,00%"
19,31/12/2019,"9,99","4,12","2,23","4,39","1,44","R$ 21,11 M","0,00%"
20,30/09/2019,"10,42","7,15","2,99","7,87","2,41","R$ 31,14 M","0,00%"
21,30/06/2019,"10,42","7,15","2,99","7,87","2,41","R$ 31,14 M","0,00%"
22,31/03/2019,"6,31","8,42","2,99","14,51","2,94","R$ 37,83 M","0,00%"
23,31/12/2018,"6,97","16,36","6,19","24,18","4,39","R$ 49,32 M","0,00%"
24,30/09/2018,"7,75","41,15","14,97","18,68","5,87","R$ 56,22 M","0,00%"
25,30/06/2018,"8,11","-31,37","1.679,30","10,09","6,93","R$ 47,02 M","0,00%"
26,31/03/2018,"10,61","-22,77","0,00","6,96","8,78","R$ 59,56 M","0,00%"
27,31/12/2017,"16,04","-16,04","0,00","13,35","12,45","R$ 65,20 M","0,00%"
28,30/09/2017,"-0,83","-10,32","29,69","17,83","18,19","R$ 60,81 M","0,00%"
29,30/06/2017,"-0,78","-8,02","28,57","28,39","31,87","R$ 58,51 M","0,00%"
30,31/03/2017,"-390,21","-11,43","0,00","-267,16","160,21","R$ 94,04 M","0,00%"
31,31/12/2016,"-698,51","-12,54","0,00","-243,39","173,73","R$ 101,98 M","0,00%"
32,30/09/2016,"-1.456,89","-12,67","0,00","-11,95","173,73","R$ 101,98 M","0,00%"
33,30/06/2016,"12.748,39","-38,24","0,00","-36,16","521,23","R$ 305,96 M","0,00%"
34,31/03/2016,"254.967,80","-191,51","0,00","-202,68","2.606,14","R$ 1,53 B","0,00%"
35,31/12/2015,"-305.961,36","-191,59","0,00","-207,21","2.651,31","R$ 1,53 B","0,00%"
36,30/09/2015,"-7.885,60","-191,66","0,00","2.045,20","2.651,31","R$ 1,53 B","0,00%"
37,30/06/2015,"-3.445,51","-190,61","0,00","2.179,21","2.651,31","R$ 1,53 B","0,00%"
38,31/03/2015,"-2.293,56","-191,37","0,00","-7.082,44","2.646,72","R$ 1,53 B","0,00%"
39,31/12/2014,"-1.478,07","-191,71","0,00","-4.191,25","2.651,31","R$ 1,53 B","0,00%"
40,30/09/2014,"-1.164,24","-196,43","0,00","-2.397,82","2.693,32","R$ 1,53 B","0,00%"
41,30/06/2014,"-1.088,06","-201,77","0,00","-2.112,99","2.756,41","R$ 1,53 B","0,00%"
42,31/03/2014,"-981,90","-208,79","0,00","-1.578,75","2.796,72","R$ 1,53 B","0,00%"
43,31/12/2013,"-942,58","-220,27","0,00","-1.389,47","2.838,23","R$ 1,53 B","0,00%"
44,30/09/2013,"-180,22","-17,64","0,00","-239,49","811,67","R$ 431,81 M","0,00%"
45,30/06/2013,"-189,14","-17,86","0,00","-251,64","822,49","R$ 431,81 M","0,00%"
46,31/03/2013,"-189,14","-17,86","0,00","-251,64","822,49","R$ 431,81 M","0,00%"
47,31/12/2012,"-235,57","-18,51","0,00","-340,01","841,73","R$ 431,81 M","0,00%"
48,30/09/2012,"-881,24","-19,56","0,00","-1.296,72","851,69","R$ 431,81 M","0,00%"
49,30/06/2012,"-961,71","-19,72","0,00","-1.223,25","861,89","R$ 431,81 M","0,00%"
50,31/03/2012,"-955,32","-19,90","0,00","-1.055,76","870,58","R$ 431,81 M","0,00%"
51,31/12/2011,"-920,70","-20,09","0,00","-1.084,94","888,49","R$ 431,81 M","0,00%"
52,30/09/2011,"-769,71","-20,00","0,00","2.665,47","903,36","R$ 431,81 M","0,00%"
53,30/06/2011,"-707,88","-20,14","0,00","3.296,24","922,66","R$ 431,81 M","0,00%"
54,31/03/2011,"-688,69","-20,32","0,00","5.607,88","970,35","R$ 431,81 M","0,00%"
55,31/12/2010,"-628,54","-20,54","0,00","0,00","988,12","R$ 431,81 M","0,00%"
56,30/09/2010,"-495,76","-20,54","0,00","0,00","1.233,73","R$ 431,81 M","0,00%"
57,30/06/2010,"-508,61","-20,73","0,00","0,00","1.237,27","R$ 431,81 M","0,00%"
58,31/03/2010,"-509,21","-20,94","0,00","0,00","1.237,27","R$ 431,81 M","0,00%"
59,31/12/2009,"-584,31","-21,24","0,00","0,00","1.237,27","R$ 431,81 M","0,00%"
60,30/09/2009,"-565,93","-21,42","0,00","-1.799,19","1.237,27","R$ 431,81 M","0,00%"
61,30/06/2009,"-549,37","-21,61","0,00","-2.937,46","1.266,30","R$ 431,81 M","0,00%"
62,31/03/2009,"-552,18","-21,84","0,00","431.806,80","1.292,83","R$ 431,81 M","0,00%"
63,31/12/2008,"-547,28","-22,04","0,00","431.806,80","1.292,83","R$ 431,81 M","0,00%"
64,30/09/2008,"-500,94","-22,27","0,00",NA,"5.265,94","R$ 431,81 M","0,00%"
65,30/06/2008,"-489,58","-22,49","0,00",NA,"5.265,94","R$ 431,81 M","0,00%"
66,31/03/2008,"-502,10","-22,74","0,00",NA,"5.265,94","R$ 431,81 M","0,00%"
67,31/12/2007,"-460,35","-22,96","0,00",NA,"5.465,91","R$ 431,81 M","0,00%"
68,30/09/2007,"-522,14","-23,30","0,00",NA,"5.465,91","R$ 431,81 M","0,00%"
69,30/06/2007,"-534,41","-23,57","0,00",NA,"3.062,46","R$ 431,81 M","0,00%"
70,31/03/2007,"-562,98","-23,81","0,00",NA,"3.062,46","R$ 431,81 M","0,00%"
71,31/12/2006,"-571,17","-24,17","0,00",NA,"2.127,13","R$ 431,81 M","0,00%"
72,30/09/2006,"-530,48","-24,39","0,00",NA,"2.127,13","R$ 431,81 M","0,00%"
73,30/06/2006,"-604,77","-24,66","0,00",NA,"1.593,38","R$ 431,81 M","0,00%"
74,31/03/2006,"-604,77","-24,66","0,00",NA,"1.593,38","R$ 431,81 M","0,00%"
75,31/12/2005,"-518,38","-25,24","0,00",NA,"1.312,48","R$ 431,81 M","0,00%"
76,30/09/2005,"-530,48","-25,57","0,00",NA,"1.320,51","R$ 431,81 M","0,00%"
77,30/06/2005,"-530,48","-25,93","0,00",NA,"1.101,55","R$ 431,81 M","0,00%"
78,31/03/2005,"-497,47","-26,20","0,00",NA,"968,18","R$ 431,81 M","0,00%"
79,31/12/2004,"-504,45","-26,53","0,00",NA,"920,70","R$ 431,81 M","0,00%"
80,30/09/2004,"-468,85","-26,86","0,00",NA,"824,06","R$ 431,81 M","0,00%"
81,30/06/2004,"-503,27","-27,26","0,00",NA,"840,09","R$ 431,81 M","0,00%"
82,31/03/2004,"-391,13","-27,66","0,00",NA,"861,89","R$ 431,81 M","0,00%"
83,31/12/2003,"-338,41","-28,00","0,00",NA,"775,24","R$ 431,81 M","0,00%"
84,30/09/2003,"-275,74","-28,49","0,00",NA,"408,91","R$ 431,81 M","0,00%"
85,30/06/2003,"-217,64","-28,83","0,00",NA,"387,97","R$ 431,81 M","0,00%"
86,31/03/2003,"-202,82","-29,77","0,00",NA,"186,69","R$ 431,81 M","0,00%"
87,31/12/2002,"-182,58","-30,53","0,00",NA,"186,28","R$ 431,81 M","0,00%"
88,30/09/2002,"-9,77","-31,78","0,00",NA,"186,12","R$ 431,81 M","0,00%"
89,30/06/2002,"-9,91","-33,23","28.787,12",NA,"180,98","R$ 431,81 M","0,00%"
90,31/03/2002,"-9,77","-34,80","28.787,12",NA,"178,29","R$ 431,81 M","0,00%"
91,31/12/2001,"-9,61","-36,21","28.787,12",NA,"217,75","R$ 431,81 M","0,00%"
92,31/03/2001,"-6,33","103,24","-222,61",NA,"7,16","R$ 371,99 M","0,00%"
93,31/12/2000,"-4,94","75,45","181,63",NA,"7,87","R$ 371,99 M","0,00%"
94,30/09/2000,"-1,86","9,69","-31,83",NA,"2,94","R$ 371,99 M","0,00%"
95,30/06/2000,"-1,67","8,52","143,68",NA,"1,78","R$ 371,99 M","0,00%"
96,31/03/2000,"-20,87","5,97","93,49",NA,"1,68","R$ 371,99 M","0,00%"
