,Ticker,Nome
0,MXRF11,MAXI RENDA
1,HGLG11,CSHG LOGÍSTICA
2,XPML11,XP MALLS FUNDOS
3,VGHF11,VALORA HEDGE
4,KNCR11,KINEA RENDIMENTOS IMOBILIÁRIOS FUNDOS
5,KNRI11,KINEA RENDA IMOBILIÁRIA
6,VISC11,VINCI SHOPPING CENTERS
7,XPLG11,XP LOG
8,GARE11,GUARDIAN REAL ESTATE
9,CPTS11,CAPITANIA SECURITIES II
10,VGIR11,VALORA RE III
11,BTLG11,BTG PACTUAL LOGÍSTICA
12,VGIA11,VALORA CRA FDO INV NAS CAD PROD AGRO
13,BCFF11,BTG FUNDO DE FUNDOS
14,HSML11,HSI MALLS
15,GGRC11,GGR COVEPI RENDA FUNDO
16,ALZR11,ALIANZA TRUST RENDA IMOBILIÁRIA
17,TRXF11,TRX REAL ESTATE
18,VINO11,VINI OFFICES
19,MALL11,MALLS BRASIL PLURAL
20,HGRU11,CSHG RENDA URBANA
21,RZTR11,RIZA TERRAX
22,XPCA11,XP CRÉDITO AGRÍCOLA
23,IRDM11,IRIDIUM RECEBÍVEIS IMOBILIÁRIOS
24,KNSC11,KINEA SECURITIES
25,HGRE11,CSHG REAL ESTATE FUNDO
26,RZAG11,FDO INV CADEIAS PROD AGRO RIZA AGRO
27,TGAR11,TG ATIVO REAL
28,HCTR11,HECTARE CE
29,HGBS11,HEDGE BRASIL SHOPPING
30,LVBI11,VBI LOGÍSTICO
31,PVBI11,VBI PRIME PROPERTIES
32,KISU11,KLIMA FIC FUNDO IMOBILIÁRIO SUNO 30
33,VILG11,VINCI LOGÍSTICA
34,RURA11,ITAÚ ASSET RURAL FIAGRO
35,KNCA11,KINEA CRÉDITO AGRO FIAGRO
36,SNAG11,SUNO AGRO
37,KNIP11,KINEA ÍNDICE DE PREÇOS FUNDO
38,BRCO11,BRESCO LOGÍSTICA
39,DEVA11,DEVANT RECEBÍVEIS IMOBILIÁRIOS
40,HGCR11,CGHG RECEBÍVEIS IMOBILIÁRIOS
41,RECR11,FII REC RECEBÍVEIS IMOBILIÁRIOS
42,BRCR11,BTG PACTUAL CORPORATE OFFICE
43,HSLG11,HSI LOGÍSTICA
44,URPR11,URCA PRIME RENDA
45,RBRR11,RBR RENDIMENTO HIGH GRADE
46,HABT11,HABITAT II
47,VIUR11,VINCI IMÓVEIS URBANOS
48,BDIV11,BTG PACTUAL INFRAESTRUTURA DIVIDENDOS
49,GTWR11,GREEN TOWERS
50,FGAA11,FG AGRO FDO DE INVEST
51,HTMX11,FII HOTEL MAXINVEST
52,JSRE11,JS REAL ESTATE MULTIGESTÃO - FII
53,XPSF11,XP SELECTION FUNDO DE FUNDOS
54,RBRF11,RBR ALPHA MULTIESTRATÉGIA REAL ESTATE
55,VRTA11,FATOR VERITA
56,RZAK11,RIZA AKIN
57,MCCI11,MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS
58,VSLH11,VERSALHES RECEBÍVEIS IMOBILIÁRIOS
59,MFII11,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO
60,CACR11,CARTESIA RECEBÍVEIS IMOBILIÁRIOS
61,CPTR11,CAPITANIA AGRO STRATEGIES
62,RBVA11,RIO BRAVO RENDA VAREJO
63,HFOF11,HEDGE TOP
64,JURO11,Sparta Infra FIC FI-Infra
65,SARE11,SANTANDER RENDA DE ALUGUÉIS
66,RZAT11,RIZA ARCTIUM REAL ESTATE
67,RBRY11,RBR PRIVATE CRÉDITO IMOBILIÁRIO
68,NEWL11,NEWPORT LOGÍSTICA
69,BDIF11,FUNDO EM INFRAESTRUTURA BTG PACTUAL DÍVIDA INFRA
70,CVBI11,VBI CRI
71,GAME11,GUARDIAN MULTIESTRATÉGIA I
72,BCRI11,BANESTES RECEBÍVEIS IMOBILIÁRIOS
73,BTAL11,BTG PACTUAL AGRO LOGÍSTICA
74,XPPR11,XP PROPERTIES
75,XPIN11,XP INDUSTRIAL
76,XPCI11,XP CREDITO IMOBILIÁRIO
77,PORD11,POLO RECEBÍVEIS IMOBILIÁRIOS II
78,VGIP11,VALORA CRI ÍNDICE DE PREÇO
79,DCRA11,DEVANT FUNDO INVEST NAS CAD PROD AGROIND
80,TORD11,TORDESILHAS EI
81,RBRP11,RBR PROPERTIES
82,EGAF11,ECOAGRO I FDO INV CADEIAS PROD AGROIND
83,AFHI11,AF INVEST CRI
84,AGRX11,EXES ARAGUAIA
85,TEPP11,TELLUS PROPERTIES
86,AAZQ11,AZ QUEST FIAGRO
87,FIIB11,INDUSTRIAL DO BRASIL
88,RECT11,FII REC RENDA IMOBILIÁRIA
89,OIAG11,OURINVEST INNOVATION
90,BBGO11,BB FUNDO DE INVEST DE CRÉDITO FIAGRO
91,BLMG11,BLUEMACAW LOGÍSTICA
92,CYCR11,CYRELA CRÉDITO
93,ARRI11,ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS
94,PATL11,PÁTRIA LOGÍSTICA
95,SNEL11,SUNO ENERGIAS LIMPAS
96,CPSH11,SHOPPINGS AAA FDO DE INV IMOB
97,KDIF11,KINEA FI - INFRA
98,CPTI11,Capitânia Infra FIC FI-INFRA RF CP
99,TVRI11,TIVIO RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOB
100,SNCI11,SUNO RECEBÍVEIS IMOBILIÁRIOS
101,IFRA11,ITAU FDO INV COTAS FDO INCENT DE INV INFR. RF CP
102,SDIL11,SDI LOGÍSTICA RIO
103,CARE11,BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII
104,FATN11,ATHENA I
105,MCHY11,MAUÁ CAPITAL HIGH YIELD
106,CXAG11,CAIXA AGÊNCIAS
107,RBFF11,RIO BRAVO FUNDO
108,BCIA11,BRADESCO CARTEIRA IMOBILIÁRIA ATIVA
109,KNHY11,KINEA HIGH YIELD CRI
110,AIEC11,AUTONOMY EDIFÍCIOS CORPORATIVOS
111,CXCO11,CAIXA IMÓVEIS CORPORATIVOS
112,NCRA11,NCH EQI RECEBÍVEIS DO AGRONEGÓCIO
113,TRBL11,FDO DE INVEST IMOB TELLUS RIO BRAVO RENDA LOGISTIC
114,INLG11,INTER  INTER LOGÍSTICO FII
115,GCRA11,GALÁPAGOS RECEBÍVEIS DO AGRONEGÓCIO
116,OUJP11,OURINVEST JPP
117,LGCP11,LOGCP INTER (OLD)
118,AJFI11,AJ MALLS
119,WHGR11,WHG REAL ESTATE
120,BBFI11,BB PROGRESSIVO
121,VCRI11,VINCI CREDIT
122,ABCP11,GRAND PLAZA SHOPPING
123,KFOF11,KINEA FII
124,RBRX11,RBR PLUS MULTIESTRATÉGIA REAL ESTATE
125,LIFE11,Life Capital
126,PATC11,PÁTRIA EDIFÍCIOS CORPORATIVOS
127,RBRL11,RBR LOG
128,BODB11,Bocaina Infra
129,VCRA11,VECTIS DATAGRO CR AGR
130,JPPA11,JPP ALLOCATION MOGNO
131,APTO11,NAVI RESIDENCIAL
132,KCRE11,KINEA CREDITAS
133,CDII11,Sparta Infra CDI FIC FI-Infra
134,SNFF11,SUNOFOFI - FII
135,GSFI11,GENERAL SHOP E OUTLETS DO BRASIL
136,BTRA11,BTG PACTUAL TERRAS AGRÍCOLAS
137,BARI11,BARIGUI RENDIMENTOS IMOBILIÁRIOS I
138,VCJR11,VECTIS JUROS REAL
139,QAGR11,QUASAR AGRO
140,EQIR11,EQI RECEBÍVEIS IMOBILIÁRIOS
141,SPXS11,SPX SYN MULT
142,HGPO11,CSHG PRIME OFFICES
143,FAED11,ANHANGUERA EDUCACIONAL
144,VVCR11,BB RENDA DE PAPEIS IMOBILIÁRIOS II
145,ALZM11,ALIANZA MULTIESTRATÉGIA
146,SPTW11,SP DOWNTOWN FUNDOS
147,BBIG11,FII BBIG
148,PLCR11,PLURAL RECEBÍVEIS
149,SADI11,SANTANDER PAPEIS IMOBILIÁRIOS CDI
150,JGPX11,JGP Crédito
151,MANA11,MANATÍ CAPITAL HEDGE FUND
152,KIVO11,KILIMA VOLKANO RECEBÍVEIS IMOBILIÁRIOS
153,VTLT11,VOTORANTIM LOGÍSTICA
154,LSAG11,LESTE FUNDO INVEST CAD PROD AGROIND
155,BNFS11,BANRISUL NOVAS FRONTEIRAS
156,MGHT11,MOGNO HOTÉIS
157,RCRB11,RIO BRAVO RENDA CORPORATIVA
158,SNID11,SUNO INFRA DEBÊNTURES INFRA RENDA FIXA CP
159,BTAG11,BTG Pactual Crédito Agrícola Fiagro
160,BPML11,BTG PACTUAL SHOPPINGS
161,BBRC11,BB RENDA CORPORATIVA
162,BROF11,BRPR CORPORATE OFFICES
163,RBED11,RIO BRAVO RENDA EDUCACIONAL
164,OURE11,OURINVEST RENDA ESTRUTURADA
165,HGFF11,CSHG IMOBILIÁRIO FOF
166,KORE11,Kinea Oportunidades Real Estate
167,JSAF11,JS ATIVOS FINANCEIROS
168,BPFF11,BRASIL PLURAL ABSOLUTO
169,BIDB11,INTER FI-INFRA
170,KNRE11,KINEA II REAL ESTATE EQUITY
171,BIME11,BRIO MULTIESTRATÉGIA
172,NCHB11,NCH BRASIL RECEBÍVEIS IMOBILIÁRIOS
173,RBHG11,RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH GRADE
174,RVBI11,VBI REITS FOF
175,FIGS11,GENERAL SHOPPING FUNDO DE INVESTIMENTO
176,XPCM11,XP CORPORATE MACAÉ
177,KNHF11,KINEA HEDGE FUND FDO DE INV IMOB
178,CRAA11,SPARTA FIAGRO FDO INV NAS CAD PROD AGRO
179,VSHO11,VOTORANTIM SHOPPING
180,NVHO11,NOVO HORIZONTE
181,VIGT11,VINCI ENERGIA
182,HGAG11,HIGH FIAGRO
183,VIFI11,VINCI INSTRUMENTOS FINANCEIROS
184,NAVT11,NAVI IMOBILIÁRIO TOTAL RETURN
185,ZAVI11,ZAVIT REAL ESTATE
186,RBVO11,RIO BRAVO CRÉDITO IMOBILIÁRIO II
187,LFTT11,LOFT II
188,OUFF11,OURINVEST
189,MGCR11,MOGNO CRI HIGH GRADE
190,HOFC11,HEDGE OFFICE INCOME
191,SEQR11,SEQUOIA III RENDA IMOBILIÁRIA
192,CPFF11,CAPITÂNIA REIT FOF
193,FVPQ11,VIA PARQUE SHOPPING
194,HCRI11,HOSPITAL DA CRIANÇA
195,KNUQ11,KINEA UNIQUE HY CDI FUNDO DE INVESTIMENTO IMOB
196,PLCA11,PLURAL CRÉDITO AGRO
197,BTCR11,BTG PACTUAL CRÉDITO IMOBILIÁRIO
198,KINP11,EVEN PERMUTA KINEA
199,VCRR11,VECTIS RENDA RESIDENCIAL
200,EURO11,EUROPAR
201,LSPA11,LESTE RIVA EQUITY PREFERENCIAL I
202,IBCR11,CRI INTEGRAL BREI
203,MAXR11,MAX RETAIL
204,RBHY11,RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH YIELD
205,BPRP11,BRLPROP
206,SNLG11,Suno Log Fundo de Investimento Imobiliario
207,BBFO11,BB FUNDO DE FUNDOS
208,HSAF11,HSI ATIVOS FINANCEIROS
209,OULG11,OURINVEST LOGÍSTICA
210,PQDP11,PARQUE DOM PEDRO SHOPPING CENTER
211,OGIN11,ÓRAMA FIC FI-Infra
212,GRWA11,GREENWICH AGRO FIAGRO
213,IAGR11,SFI Investimentos do Agronegócio
214,FLMA11,CONTINENTAL SQUARE FARIA LIMA
215,AZIN11,AZ Quest Infra-Yield II FIP-IE
216,IAAG11,INTER AMERRA - FIAGRO
217,RBLG11,RB CAPITAL LOGÍSTICO
218,RBRD11,RB CAPITAL RENDA II
219,FLCR11,FARIA LIMA CAPITAL RECEBÍVEIS IMOBILIÁRIOS I
220,NSLU11,HOSPITAL NOSSA SENHORA DE LOURDES
221,CNES11,CENESP
222,VGRI11,VALORA RENDA IMOB FUNDO DE INVES IMOB
223,ITIT11,INTER TEVE INDICE DE TIJOLO
224,HREC11,HEDGE RECEBÍVEIS
225,IDFI11,UNIDADES AUTÔNOMAS
226,CLIN11,CLAVE ÍNDICES DE PREÇOS
227,RINV11,REAL INVESTOR
228,CXCI11,CAIXA CARTEIRA IMOBILIÁRIA
229,LASC11,LEGATUS SHOPPINGS
230,RELG11,REC LOGÍSTICA
231,RNGO11,RIO NEGRO
232,BLCA11,BLUEMACAW CATUAÍ TRIPLE A
233,GCRI11,GALAPAGOS RECEBÍVEIS IMOBILIÁRIOS
234,CXCE11B,CAIXA CEDAE (OLD)
235,GTLG11,GTIS BRAZIL LOGISTICS
236,CXCE11,CAIXA CEDAE
237,CEOC11,CYRELA COMMERCIAL PROPERTIES
238,INRD11,Inter Residence
239,BMLC11,BM BRASCAN LAJES CORPORATIVAS
240,IRIM11,IRIDIUM
241,SNFZ11,SUNO FAZENDAS FIAGRO – IMOBILIÁRIO
242,DVFF11,DEVANT FOF IMOBILIÁRIOS
243,BRIM11,BRIO REAL ESTATE II
244,RBOP11,RIO BRAVO OPORTUNIDADES IMOBILIÁRIAS FII
245,FIIP11B,RB CAPITAL RENDA I
246,BTHI11,BTG PACTUAL HOTÉIS FII
247,LUGG11,LUGGO FDO INV IMOB (OLD)
248,ERCR11,ESTOQUE RESIDENCIAL E COMERCIAL RJ
249,SCPF11,SCP
250,HGBL11,HEDGE BRASIL LOGÍSTICO IND FUND INV IMOB RESP LIM
251,NEWU11,NEWPORT RENDA URBANA
252,SNME11,SUNO MULTIESTRATÉGIA
253,NUIF11,NU FI-INFRA
254,GZIT11,GAZIT MALLS
255,PFIN11,PERFIN APOLLO ENERGIA FIP EM INFRAESTRUTURA
256,XPID11,XP INFRA DEBÊNTURES
257,HLOG11,HEDGE LOGÍSTICA
258,JFLL11,JFL LIVING FDO. INV. IMOB.
259,TRXB11,TRX REAL ESTATE II
260,BRIP11,BRIO REAL ESTATE III
261,HSRE11,HSI RENDA IMOBILIÁRIA
262,HBCR11,HBC RENDA URBANA
263,RRCI11,RB CAPITAL RECEBÍVEIS IMOBILIÁRIOS
264,FLRP11,FLORIPA SHOPPING
265,XPIE11,XP INFRA II FDO DE INV PART IE
266,ITIP11,INTER TEVA INDICE DE PAPEL
267,ICRI11,ITAÚ CRÉDITO IMOBILIÁRIO IPCA
268,SHPH11,SHOPPING PÁTIO HIGIENÓPOLIS
269,FZDA11,051 AGRO
270,TCPF11,TREECORP REAL ESTATE
271,CCME11,CANUMA CAPITAL MULTIESTRATÉGIA
272,RNDP11,BB RENDA DE PAPÉIS IMOBILIÁRIOS
273,XPHT12,XP HOTÉIS (COTA ORDINÁRIA)
274,BRZP11,"BRZ INFRA PORTOS FDO, INV. EM PART. INFRAESTRUTURA"
275,LPLP11,LAGO DA PEDRA
276,IFRI11,ITAÚ FIC FI INVEST FINAN INFRA CDI RF CP
277,PQAG11,PARQUE ANHANGUERA
278,RBIF11,RIO BRAVO ESG
279,TSER11,TISHMAN SPEYER RENDA CORPORATIVA
280,EVBI11,VBI CONSUMO ESSENCIAL
281,VSEC11,VOTORANTIM SECURITIES
282,EDGA11,EDIFÍCIO GALERIA
283,RPRI11,RBR Premium Recebíveis Imobiliários
284,HOSI11,HOUSI
285,RBTS11,RB CAPITAL TFO SITUS
286,AROA11,AROEIRA 333 RENDA LOGÍSTICA
287,RFOF11,RB CAPITAL I FUNDO DE FUNDOS
288,CRFF11,CAIXA RIO BRAVO FUNDO DE FUNDOS
289,FIVN11,VIDA NOVA
290,VVCO11,V2 EDIFÍCIOS CORPORATIVOS
291,GLOG11,PLURAL LOGÍSTICA FDO. INV. IMOB.
292,CBOP11,CASTELLO BRANCO OFFICE PARK
293,VERE11,VEREDA
294,HUSC11,HOSPITAL UNIMED SUL CAPIXABA
295,FCFL11,CAMPUS FARIA LIMA
296,WPLZ11,SHOPPING WEST PLAZA
297,CXTL11,CAIXA TRX LOGÍSTICA RENDA
298,CXRI11,CAIXA RIO BRAVO
299,VRTM11,FATOR VERITÀ MULTIESTRATÉGIA
300,NVIF11B,NOVA I
301,MFCR11,MÉRITO RECEBÍVEIS IMOBILIÁRIOS
302,VPSI11,POLO SHOPPING INDAIATUBA
303,PPEI11,PRISMA PROTON ENERGIA
304,HCHG11,HECTARE RECEBÍVEIS HIGH GRADE
305,DPRO11,DEVANT PROPERTIES
306,HUCG11,HOSPITAL UNIMED CAMPINA GRANDE
307,RMAI11,REAG MULTI ATIVOS IMOBILIÁRIOS
308,ITRI11,ITAÚ TOTAL RETURN FII
309,VOTS11,VOTORANTIM SECURITIES MASTER
310,TJKB11,TJK RENDA IMOBILIÁRIA
311,KNOX11,KNOX DEBT FDO. INVEST. PART. INFRAESTRUTURA
312,PEMA11,PERFORMA REAL ESTATE
313,NCRI11,NAVI CRÉDITO IMOBILIÁRIO
314,HPDP11,HEDGE SHOPPING PARQUE DOM PEDRO
315,ELDO11B,ELDORADO
316,DAMT11B,DIAMANTE
317,FPAB11,PROJETO ÁGUA BRANCA
318,PLRI11,POLO RECEBÍVEIS IMOBILIÁRIOS I
319,KOPA11,KINEA OPORTUNIDADES AGRO I
320,MFAI11,MERITO FUNDOS E AÇÕES IMOBILIÁRIAS
321,PBLV11,PROLOGIS BRAZIL LOGISTICS VENTURE
322,EXES11,EXES
323,HBRH11,MULTI RENDA URBANA
324,BICR11,INTER TÍTULOS IMOBILIÁRIOS
325,HUSI11,HUSI
326,TMPS11,ITAÚ TEMPUS
327,HRDF11,HEDGE REALTY DEVELOPMENT
328,RBRM11,RBR DESENVOLVIMENTO
329,DRIT11B,MULTIGESTÃO RENDA COMERCIAL
330,HGIC11,HGI CRÉDITOS IMOBILIÁRIOS
331,BTSG11,BTSP I
332,VVPR11,V2 PROPERTIES
333,FPNG11,PEDRA NEGRA RENDA IMOBILIÁRIA
334,RBIR11,RB CAPITAL DESENVOLVIMENTO RESIDENCIAL IV
335,VLOL11,VILA OLÍMPIA CORPORATE
336,FINF11,INFRA REAL STATE
337,BRLA11,BRL PROP II
338,GCFF11,GALAPAGOS FUNDO DE FUNDOS
339,RBBV11,JHSF RIO BRAVO FAZENDA BOA VISTA CAPITAL PROTEGIDO
340,SAPI11,SANTANDER PAPÉIS IMOBILIÁRIOS
341,GESE11B,GENERAL SEVERIANO
342,HDEL11,HEDGE DESENVOLVIMENTO LOGÍSTICO FII
343,BLCP11,BLUECAP RENDA LOGÍSTICA
344,EGYR11,ENERGY RESORT
345,KEVE11,EVEN II KINEA
346,CPOF11,CAPITÂNIA OFFICE FII - FDO DE INV IMOB
347,RBRS11,RIO BRAVO RENDA RESIDENCIAL
348,VVRI11,V2 RENDA IMOBILIÁRIA FDO DE INV IMOB
349,RBDS11,RB CAPITAL DESENVOLVIMENTO RESIDENCIAL II
350,QAMI11,QUASAR CRÉDITO IMOBILIÁRIO
351,REIT11,SINGULARE
352,RECX11,REC FUNDO DE FUNDOS
353,HAAA11,HEDGE AAA
354,OGHY11,ÓRAMA HIGH YIELD FDO INV IMOB
355,MCFF11,MAUÁ CAPITAL FOF
356,BICE11,BRIO CRÉDITO ESTRUTURADO
357,FAMB11B,EDIFÍCIO ALMIRANTE BARROSO
358,BREV11,BRAZIL REAL ESTATE VICTORY FUND I
359,CTXT11,CENTRO TÊXTIL INTERNACIONAL
360,MCEM11,MÉRITO CEMITÉRIOS
361,RTEL11,BRC - II FII
362,WSEC11,WARREN SECURITIES
363,EDFO11,EDIFÍCIO OUROINVEST
364,CJCT11,CIDADE JARDIM CONTINENTAL TOWER
365,PICE11,PÁTRIA INFRAESTRUTURA ENERGIA
366,PNCR11,PANORAMA CRÉDITO RESIDENCIAL FII
367,PMIS11,Paramis Hedge Fund
368,JASC11,JASC RENDA VAREJO
369,SMRE11,SMART REAL ESTATE
370,SIGR11,SIG CAPITAL RECEBÍVEIS PULVERIZADOS
371,EDFO11B,EDIFÍCIO OUROINVEST (OLD)
372,CCRF11,CANVAS CRI
373,SRVD11,SERRA VERDE
374,SHDP11B,SHOPPING PARQUE DOM PEDRO
375,FISC11,SC 401
376,CPLG11,CAPITÂNIA LOGÍSTICA FII
377,BLUR11,BLUE RECEBÍVEIS
378,RCFA11,GRUPO RCFA
379,OBAL11,OPPORTUNITY BALASSIANO FII
380,BTSI11,BTSP II
381,TOUR11,TOURMALET II
382,AFOF11,ALIANZA FOFII
383,RENV11,CPV ENERGIA FII
384,PNRC11,PANORAMA REAL ESTATE CRÉDITO FII
385,ARXD11,ARX Dover Recebíveis FII
386,VXXV11,VX XVI
387,RBRI11,RBR DESENVOLVIMENTO III
388,ERPA11,EUROPA 105
389,BRFT11,Bradesco Farmtech
390,ATSA11,HEDGE ATRIUM SHOPPING SANTO ANDRÉ
391,EQIN11,NCH EQI HIGH YIELD RECEBÍVEIS IMOBILIÁRIOS
392,MATV11,MORE GESTÃO ATIVA DE RECEBÍVEIS
393,ENDD11,ENDURANCE DEBT
394,STRX11,STARX
395,ZAGH11,ZAGROS MULTIESTRATÉGIA FII
396,IMOV11,NAVI HEDGE FUND FII
397,SJAU11,SJ AU LOGÍSTICA
398,ESUU11,FDO INV PART IE BB VOTORANTIM ENERG SUSTENT I
399,WTSP11B,OURINVEST RE I
400,IFIE11,IFI-E INTER
401,BZLI11,BRAZIL REALTY
402,FTCE11B,OPPORTUNITY
403,DAMA11,DAMA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESP LIMITA
404,TRNT11,TORRE NORTE
405,RBGS11,RB CAPITAL GENERAL SHOPPING SULACAP
406,ROOF11,ROOFTOP I
407,YUFI11,YUCA
408,DMAC11,MAC FUNDO DE INVESTIMENTO IMOBILIÁRIO
409,PNPR11,PANORAMA PROPERTIES
410,CFII11,CF3 FUNDO DE INVESTIMENTO IMOBILIÁRIO
411,DOVL11B,DOVEL
412,APXM11,FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS
413,FMOF11,MEMORIAL OFFICE
414,CFHI11,CF2
415,ALMI11,TORRE ALMIRANTE
416,SBCL11,FRAM CAPITAL SBCLOG
417,HBTT11,HABITAT I
418,PABY11,PANAMBY
419,PRTS11,MULTI PROPERTIES
420,PULV11,FUNDO DE INV IMOB RBR CRÉD PULVERIZADO RESP LTDA
421,BTYU11,FII BTG PACTUAL YOU INC. DESENV. IMOB.
422,VIDS11,VIC DESENVOLVIMENTO - VINTAGE 20/21
423,COPP11,CORPORATE OFFICE PROPERTIES FII
424,BTWR11,BTOWERS
425,RSPD11,RB CAPITAL DESENVOLVIMENTO RESIDENCIAL III
426,LOFT11B,LOFT I
427,HCST11,HECTARE DESENV. STUDENT HOUSING
428,HGJH11,CSHG JHSF PRIME OFFICES
429,VANG11,VANG INFRA
430,URHF11,URCA HEDGE FUND ESTRATÉGIA IMOBILIÁRIA FII
431,BZEL11,BARZEL
432,SFRO11,CSÃO FRANCISCO 34
433,THRA11,CYRELA THERA CORPORATE
434,PRSV11,PRESIDENTE VARGAS
435,MINT11,MINT EDUCACIONAL
436,NPAR11,NESTPAR
437,XBXO11,R CAP 1810 FUNDO DE FUNDOS
438,MMPD11,MAUÁ CAPITAL MPD DESENV. RESID.
439,RCFF11,RBR DESENVOLVIMENTO COMERCIAL FEEDER FOF
440,SFND11,SÃO FERNANDO
441,CVPR11,CVPAR
442,PATB11,PATEO BANDEIRANTES
443,LAVF11,LAVOURA
444,ARFI11B,ÁQUILLA RENDA
445,BRHT11B,BR HOTÉIS
446,FCAS11,EDIFÍCIO CASTELO
447,OUCY11,OURINVEST CYRELA
448,HMOC11,HEDGE SHOPPING PRAÇA DA MOÇA
449,VLJS11,VECTOR QUELUZ LAJES CORPORATIVAS
450,ZIFI11,ZION CAPITAL
451,RZEO11,RIZA EOS FDO DE INV NAS CAD PROD - FIAGRO
452,BTML11,BARRA MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO
453,ZAVC11,ZAVIT CRÉDITO IMOBILIÁRIO FII
454,ATWN11,A-TOWN
455,CJFI11,FII CJ
456,MVFI11,MV9
457,VTVI11,PARKING PARTNERS
458,FVBI11,VBI FL 4440
459,QIFF11,QUATÁ IMOB. FUNDO DE FUNDOS
460,CORM11,CORE METROPOLIS
461,LRDI11,LEBLON REALTY DESENVOLVIMENTO I
462,LKDV11,DEVELOPMENT V1
463,JTPR11,JT PREV DESENVOLVIMENTO HABITACIONAL
464,RBCB11,RIO BRAVO CRÉDITO IMOBILIÁRIO I
465,BRIX11,BRIX
466,LLAO11,BS2 ALLINVESTMENTS
467,HDOF11,HEDGE DESENVOLVIMENTO LOGÍSTICO
468,ICNE11,ÍCONE FII
469,CIXM11,CIX MUIRAQUITAN FUNDO DE INVESTIMENTO IMOBILIÁRIO
470,NEXG11,NEX CRÉDITO FIAGRO IMOBILIÁRIO
471,DLMT11,DEL MONTE AJAX
472,ESTQ11,POLO ESTOQUE II
473,GWIR11,GWI RENDA IMOBILIÁRIA
474,PNLN11,PANORAMA LAST MILE SBC
475,PRZS11,PRAZO
476,TELD11,TELLUS DESENVOLVIMENTO LOGÍSTICO
477,SALI11,VENUS
478,BPLC11,BASÍLICA PARTNERS LED CORPORATE
479,ORPD11,OURO PRETO DESENVOLVIMENTO IMOBILIÁRIO I
480,JPPC11,JPP CAPITAL
481,BINC11,BRADESCO FIC RF INFRA CDI CRÉD PRIV
482,HRES11,FII HIRE RESIDENCIAL I
483,BIPD11,BRIO REAL ESTATE IV FII
484,VVMR11,FII MULTI RENDA URBANA
485,BLOG11,BLUECAP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO
486,AZPL11,AZ QUEST PANORAMA LOGÍSTICA FII
487,JSCR11,JS Recebíveis Imobiliários
488,RIFF11,RIFF FI-Infra
489,FISD11,SÃO DOMINGOS
490,DOMC11,REAG RENDA IMOBILIARIA
491,QMFF11,QUATÁ MONETAI FUNDO DE FUNDOS
492,MMVE11,MMVE OPORTUNIDADES IMOBILIÁRIAS
493,MTOF11,MULTIOFFICES 1
494,PURB11,PLURAL RENDA URBANA
495,RCRI11B,RB CAPITAL RENDIMENTOS
496,CYLD11,CYRELA DESENVOLVIMENTO LOGÍSTICO FII
497,INFB11,DRYS FIC DE FUNDOS INCENTIVADOS INV EM INFRA RF
498,IRIF11,Iridium FI-Infra
499,OCRE11,OCTO FDO DE INV IMOB
500,ONDV11,ONDA DESENVOLVIMENTO IMOBILIÁRIO FII
501,ASRF11,ASA RETROFITS I FUNDO DE INVESTIMENTO IMOBILIÁRIO
502,GCOI11,GALAPAGOS SPECIAL OPORTUNITIES FII
503,YEES11,HEDGE YEES HABITAÇÕES ECONÔMICAS FII DE RESP LIM
